# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
0     31 0x4200  data     47  E9    I _ s _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . % _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ f  k _ L _ G m ( u  _ _ 3 _ _ . . .  . . . . ( . . .  . . . . _ . . .  . . . . _ . . .  . . . . O . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . ' . . .  . . . . ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ _ _ i  _ p V b _ _ _ 3  _ % # d ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
8     32 0x4400  data     1F  0A    ! _ c _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ ' . . .  . . . _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . ( _ . . .  . . . _ ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ 5 _ i  _ / - _ ' i _ _  _ Z V | _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . ' . . .  . . . . ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ _ _ i  _ p V b _ _ _ 3  _ % # d ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
12    33 0x4600  ff-mix   7E  2A    ! _ c _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ ' . . .  . . . _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . ( _ . . .  . . . _ ' . . .  . . . . ' . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ 5 _ i  _ / - _ ' i _ _  _ Z V | _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ z f  _ m n _ _ _ _ 0  _ " _ a _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
28    34 0x4800  data     0E  4A    I _ ; _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . % _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ 2 _ f  l , _ _ _ f _ _  _ W . y _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 4 . . .  . . . . o . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . ~ . . .  . . . . l . . .  . . . . _ . . .  . . . . _ . . .  . . . . / . . .  . . . . _ . . .  . . . . 7 . . .  . . . . a . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . y . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . _ _ _ m  9 X e _ H r _ <  Z _ , _ _ . . .  . . . . _ . . .  . . . . C . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
20    35 0x4A00  data     6C  6A    _ _ _ K _ . . .  . . . . _ . . .  . . . > _ . . .  . . . _ _ . . .  . . . _ W . . .  . . . . q . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ n . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . ) _ . . .  . . . r h . . .  . . . " _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 1 . . .  . . . . V . . .  . . . . _ . . .  . . . . h . . .  . . . . _ . . .  . . . . _ _ ) _  _ _ _ _ W _ _ _  _ q _ _ _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . / . . .  . . . . _ . . .  . . . . 1 . . .  . . . . _ . . .  . . . . _ . . .  . . . . > . . .  . . . . 6 . . .  . . . . _ . . .  . . . . _ . . .  . . . . ; . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . u . . .  . . . . _ _ ( _  _ ! _ k _ _ _ I  < _ _ d 7 . . .  . . . . _ . . .  . . . . # . . .  . . . . _ . . .  . . . . & . . .  . . . . _ . . .  . . . . ' . . .  . . . . P . . .
9     36 0x4C00  data     59  8A    _ _ _ j _ . . .  . . . . _ . . .  . . . r _ . . .  . . . _ E . . .  . . . _ ' . . .  . . . . / . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ G . . .  . . . _ % . . .  . . . _ { . . .  . . . _ _ . . .  . . . _ _ . . .  . . . x 7 . . .  . . . _ _ . . .  . . . J 6 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . M _ C c  4 / _ _ _ A _ _  _ W _ P _ . . .  . . . . _ . . .  . . . . @ . . .  . . . . ' . . .  . . . . 7 . . .  . . . . _ . . .  . . . . Y . . .  . . . . ] . . .  . . . . 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 8 . . .  . . . . G . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . P . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . @ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . s _ _ l  4 p f _ _ ^ _ _  _ _ _ < _ . . .  . . . . _ . . .  . . . . H . . .  . . . . _ . . .  . . . . N . . .  . . . . _ . . .  . . . . z . . .  . . . . 8 . . .
26    37 0x4E00  data     BD  AA    I _ _ _ H . . .  . . . . _ . . .  . . . _ % . . .  . . . V _ . . .  . . . _ ' . . .  . . . . 9 . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ 3 . . .  . . . _ G . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ E . . .  . . . _ _ . . .  . . . _ _ . . .  . . . J _ . . .  . . . _ _ . . .  . . . . x . . .  . . . . 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . b . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ i N N  ! _ _ g + _ _ _  _ 0 _ _ - . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . Z . . .  . . . . 8 . . .  . . . . _ . . .  . . . . _ . . .  . . . . L . . .  . . . . _ . . .  . . . . _ . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . Q . . .  . . . . _ . . .  . . . . _ . . .  . . . . o . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . A < _ O  M r _ S _ _ _ _  _ z _ _ < . . .  . . . . f . . .  . . . . q . . .  . . . . _ . . .  . . . . _ . . .  . . . . Z . . .  . . . . _ . . .  . . . . o . . .
23    38 0x5000  data     AB  CA    _ R _   Q . . .  . . . . _ . . .  . . . _ _ . . .  . . . $ ] . . .  . . . _ _ . . .  . . . . 1 . . .  . . . _ _ . . .  . . . ] _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ ] . . .  . . . _ 3 . . .  . . . _ _ . . .  . . . _ y . . .  . . . _ _ . . .  . . . _ _ . . .  . . . & 2 . . .  . . . . y . . .  . . . . _ . . .  . . . . _ . . .  . . . . m . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ u _ _  _ _ _ _ _ # _ v  & & _ _ 3 . . .  . . . . _ . . .  . . . . _ . . .  . . . . Y . . .  . . . . _ . . .  . . . . ^ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . t . . .  . . . . _ . . .  . . . . _ . . .  . . . . U . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . K . . .  . . . . _ . . .  . . . . { _ z c  , _ E M _ } _ _  _ _ _ _ _ . . .  . . . . a . . .  . . . . _ . . .  . . . . N . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . { . . .
27    39 0x5200  data     F1  EA    _ _ ; _ , . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ / . . .  . . . . _ . . .  . . . @ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ } . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ 7 . . .  . . . . _ . . .  . . . . _ . . .  . . . . / . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . O . . .  . . . . * 7 [ d  4 ) _ _ / _ q _  _ T _ v _ . . .  . . . . - . . .  . . . . ' . . .  . . . . _ . . .  . . . . _ . . .  . . . . / . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . A . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . - . . .  . . . . y . . .  . . . . _ . . .  . . . . _ . . .  . . . . j . . .  . . . . _ . . .  . . . . _ . . .  . . . . r . . .  . . . . _ _ ~ |  # _ _ S ? _ _ _  A l _ M _ . . .  . . . . _ . . .  . . . . < . . .  . . . . \ . . .  . . . . X . . .  . . . . < . . .  . . . . _ . . .  . . . . g . . .
21    40 0x5400  data     53  0B    _ _ _ _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ Q . . .  . . . _ @ . . .  . . . . _ . . .  . . . ' < . . .  . . . [ . . . .  . . . _ Z . . .  . . . _ _ . . .  . . . _ _ . . .  . . . / ? . . .  . . . _ S . . .  . . . _ _ . . .  . . . } _ . . .  . . . _ K . . .  . . . _ _ . . .  . . . . _ . . .  . . . . P . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . M . . .  . . . . g . . .  . . . . _ . . .  . . . . M Y _ _  H _ _ _ _ n _ T  _ _ _ _ 7 . . .  . . . . 6 . . .  . . . . 6 . . .  . . . . _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . y . . .  . . . . 2 . . .  . . . . _ . . .  . . . . i . . .  . . . . _ . . .  . . . . 0 . . .  . . . . _ . . .  . . . . _ . . .  . . . . p . . .  . . . . Y . . .  . . . . _ . . .  . . . . c . . .  . . . . _ . . .  . . . . = . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . # . . .  . . . . _ . . .  . . . . _ . . .  . . . . \ _ _ _  : _ & U 7 _ _ _  _ K _ _ _ . . .  . . . . W . . .  . . . . ` . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
30    41 0x5600  data     82  2B    _ _ _ _ I . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . O _ . . .  . . . X N . . .  . . . _ _ . . .  . . . f ) . . .  . . . _ & . . .  . . . _ _ . . .  . . . _ D . . .  . . . M _ . . .  . . . # _ . . .  . . . L _ . . .  . . . _ _ . . .  . . . . < . . .  . . . . _ . . .  . . . . _ . . .  . . . . [ . . .  . . . . _ . . .  . . . . _ . . .  . . . . / . . .  . . . . - . . .  . . . . _ 0 M _  _ _ _ _ _ _ _ 1  _ _ 9 _ _ . . .  . . . . _ . . .  . . . . E . . .  . . . . H . . .  . . . . _ . . .  . . . . _ . . .  . . . . ^ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . x . . .  . . . . i . . .  . . . . _ . . .  . . . . ~ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ) . . .  . . . . e . . .  . . . . d . . .  . . . . _ _ % _  q W _ S O _ P _  _ _ W _ _ . . .  . . . . 2 . . .  . . . . # . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
31    42 0x5800  data     0E  4B    _ _ _ _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . % _ . . .  . . . _ _ . . .  . . . . T . . .  . . . _ Q . . .  . . . Q N . . .  . . . _ I . . .  . . . _ w . . .  . . . ( _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . n _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ % . . .  . . . . = . . .  . . . . _ . . .  . . . . j . . .  . . . . ? . . .  . . . . + . . .  . . . . _ . . .  . . . . 7 . . .  . . . . 0 . . .  . . . . ; _ _ q  o _ _ _ Q _ _ _  _ _ _ _ _ . . .  . . . . E . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . O . . .  . . . . \ . . .  . . . . _ . . .  . . . . x . . .  . . . . _ . . .  . . . . L . . .  . . . . 0 . . .  . . . . N . . .  . . . . y . . .  . . . . _ . . .  . . . . _ . . .  . . . . . . . .  . . . . 1 . . .  . . . . V . . .  . . . . _ . . .  . . . . _ . . .  . . . . Z . . .  . . . . q . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ I _  _ d _ M _ _ m K  { _ _ 1 _ . . .  . . . . - . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
32    43 0x5A00  data     A2  6B    _ _ z _ ^ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ 7 . . .  . . . . S . . .  . . . j B . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . R _ . . .  . . . _ c . . .  . . . _ m . . .  . . . _ | . . .  . . . _ _ . . .  . . . $ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ _  # ) _ _ } _ P _  _ _ F + _ . . .  . . . . | . . .  . . . . _ . . .  . . . . u . . .  . . . . 5 . . .  . . . . _ . . .  . . . . h . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . & . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 1 . . .  . . . . C . . .  . . . . _ . . .  . . . . m . . .  . . . . \ . . .  . . . . _ . . .  . . . . # _ M _  _ _ H S _ : _ %  _ _ _ _ _ . . .  . . . . g . . .  . . . . k . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . * . . .  . . . . _ . . .
33    44 0x5C00  data     F1  8B    Q _ _ - A . . .  . . . . _ . . .  . . . _ O . . .  . . . _ _ . . .  . . . _ u . . .  . . . . _ . . .  . . . h _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ a . . .  . . . B s . . .  . . . f v . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . } R . . .  . . . . P . . .  . . . . _ . . .  . . . . n . . .  . . . . i . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ _  _ _ _ _ _ _ _ _  _ _   _ ~ . . .  . . . . _ . . .  . . . . _ . . .  . . . . [ . . .  . . . . Y . . .  . . . . _ . . .  . . . . _ . . .  . . . . ; . . .  . . . . M . . .  . . . . s . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . C . . .  . . . . ^ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . N . . .  . . . . T . . .  . . . . $ . . .  . . . . _ . . .  . . . . g . . .  . . . . _ . . .  . . . . _ d _ p  ^ _ _ U _ _ _ _  _ _ _ _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . q . . .  . . . . [ . . .  . . . . ` . . .  . . . . d . . .  . . . . _ . . .
34    45 0x5E00  data     5A  AB    D _ 2 _ _ . . .  . . . . 0 . . .  . . . _ _ . . .  . . . _ 2 . . .  . . . _ Q . . .  . . . . _ . . .  . . . _ l . . .  . . . \ _ . . .  . . . _ M . . .  . . . _ _ . . .  . . . 5 _ . . .  . . . & _ . . .  . . . _ _ . . .  . . . _ W . . .  . . . _ _ . . .  . . . 6 0 . . .  . . . _ _ . . .  . . . . q . . .  . . . . _ . . .  . . . . _ . . .  . . . . - . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ L _  6 _ _ _ H T _ _  _ _ 7 _ \ . . .  . . . . S . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . y . . .  . . . . _ . . .  . . . . [ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . : . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . p . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ K _ _  _ _ i S _ S U _  _ _ _ i G . . .  . . . . } . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . a . . .  . . . . ~ . . .  . . . . P . . .
